environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [1/5] train_acc: 0.576 train_loss: 1.185
epochs: [2/5] train_acc: 0.618 train_loss: 1.092
epochs: [3/5] train_acc: 0.670 train_loss: 0.947
epochs: [4/5] train_acc: 0.670 train_loss: 0.926
epochs: [5/5] train_acc: 0.736 train_loss: 0.758
############## client 11 ##############
epochs: [1/5] train_acc: 0.583 train_loss: 1.181
epochs: [2/5] train_acc: 0.655 train_loss: 0.982
epochs: [3/5] train_acc: 0.700 train_loss: 0.873
epochs: [4/5] train_acc: 0.737 train_loss: 0.755
epochs: [5/5] train_acc: 0.755 train_loss: 0.700
############## client 14 ##############
epochs: [1/5] train_acc: 0.618 train_loss: 1.314
epochs: [2/5] train_acc: 0.535 train_loss: 1.386
epochs: [3/5] train_acc: 0.733 train_loss: 0.846
epochs: [4/5] train_acc: 0.866 train_loss: 0.541
epochs: [5/5] train_acc: 0.885 train_loss: 0.522
############## client 1 ##############
epochs: [1/5] train_acc: 0.536 train_loss: 1.338
epochs: [2/5] train_acc: 0.578 train_loss: 1.189
epochs: [3/5] train_acc: 0.649 train_loss: 1.011
epochs: [4/5] train_acc: 0.700 train_loss: 0.873
epochs: [5/5] train_acc: 0.728 train_loss: 0.785
############## client 17 ##############
epochs: [1/5] train_acc: 0.534 train_loss: 1.294
epochs: [2/5] train_acc: 0.615 train_loss: 1.092
epochs: [3/5] train_acc: 0.704 train_loss: 0.902
epochs: [4/5] train_acc: 0.725 train_loss: 0.824
epochs: [5/5] train_acc: 0.798 train_loss: 0.663
############## client 6 ##############
epochs: [1/5] train_acc: 0.616 train_loss: 1.123
epochs: [2/5] train_acc: 0.711 train_loss: 0.840
epochs: [3/5] train_acc: 0.783 train_loss: 0.648
epochs: [4/5] train_acc: 0.832 train_loss: 0.523
epochs: [5/5] train_acc: 0.852 train_loss: 0.462
############## client 19 ##############
epochs: [1/5] train_acc: 0.406 train_loss: 1.691
epochs: [2/5] train_acc: 0.530 train_loss: 1.331
epochs: [3/5] train_acc: 0.580 train_loss: 1.178
epochs: [4/5] train_acc: 0.620 train_loss: 1.075
epochs: [5/5] train_acc: 0.664 train_loss: 0.956
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.575
cur_acc: 0.575
iteration [20/50]
############## client 10 ##############
epochs: [1/5] train_acc: 0.425 train_loss: 1.750
epochs: [2/5] train_acc: 0.454 train_loss: 1.475
epochs: [3/5] train_acc: 0.466 train_loss: 1.521
epochs: [4/5] train_acc: 0.518 train_loss: 1.380
epochs: [5/5] train_acc: 0.512 train_loss: 1.342
############## client 23 ##############
epochs: [1/5] train_acc: 0.584 train_loss: 1.182
epochs: [2/5] train_acc: 0.646 train_loss: 1.016
epochs: [3/5] train_acc: 0.687 train_loss: 0.880
epochs: [4/5] train_acc: 0.719 train_loss: 0.787
epochs: [5/5] train_acc: 0.757 train_loss: 0.690
############## client 0 ##############
epochs: [1/5] train_acc: 0.601 train_loss: 0.990
epochs: [2/5] train_acc: 0.725 train_loss: 0.738
epochs: [3/5] train_acc: 0.828 train_loss: 0.515
epochs: [4/5] train_acc: 0.914 train_loss: 0.370
epochs: [5/5] train_acc: 0.949 train_loss: 0.326
############## client 22 ##############
epochs: [1/5] train_acc: 0.402 train_loss: 1.717
epochs: [2/5] train_acc: 0.522 train_loss: 1.310
epochs: [3/5] train_acc: 0.599 train_loss: 1.130
epochs: [4/5] train_acc: 0.642 train_loss: 0.993
epochs: [5/5] train_acc: 0.671 train_loss: 0.907
############## client 11 ##############
epochs: [1/5] train_acc: 0.595 train_loss: 1.167
epochs: [2/5] train_acc: 0.658 train_loss: 0.971
epochs: [3/5] train_acc: 0.716 train_loss: 0.812
epochs: [4/5] train_acc: 0.760 train_loss: 0.699
epochs: [5/5] train_acc: 0.781 train_loss: 0.627
############## client 21 ##############
epochs: [1/5] train_acc: 0.605 train_loss: 1.103
epochs: [2/5] train_acc: 0.698 train_loss: 1.005
epochs: [3/5] train_acc: 0.742 train_loss: 0.745
epochs: [4/5] train_acc: 0.743 train_loss: 0.759
epochs: [5/5] train_acc: 0.833 train_loss: 0.488
############## client 18 ##############
epochs: [1/5] train_acc: 0.610 train_loss: 1.119
epochs: [2/5] train_acc: 0.687 train_loss: 0.895
epochs: [3/5] train_acc: 0.740 train_loss: 0.709
epochs: [4/5] train_acc: 0.807 train_loss: 0.583
epochs: [5/5] train_acc: 0.831 train_loss: 0.483
############## client 2 ##############
epochs: [1/5] train_acc: 0.586 train_loss: 1.191
epochs: [2/5] train_acc: 0.643 train_loss: 0.996
epochs: [3/5] train_acc: 0.711 train_loss: 0.831
epochs: [4/5] train_acc: 0.745 train_loss: 0.724
epochs: [5/5] train_acc: 0.782 train_loss: 0.626
############## client 4 ##############
epochs: [1/5] train_acc: 0.597 train_loss: 1.159
epochs: [2/5] train_acc: 0.644 train_loss: 1.023
epochs: [3/5] train_acc: 0.686 train_loss: 0.850
epochs: [4/5] train_acc: 0.739 train_loss: 0.723
epochs: [5/5] train_acc: 0.816 train_loss: 0.554
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.535
cur_acc: 0.535
iteration [21/50]
############## client 3 ##############
epochs: [1/5] train_acc: 0.414 train_loss: 1.722
epochs: [2/5] train_acc: 0.519 train_loss: 1.343
epochs: [3/5] train_acc: 0.584 train_loss: 1.164
epochs: [4/5] train_acc: 0.636 train_loss: 1.034
epochs: [5/5] train_acc: 0.669 train_loss: 0.937
############## client 13 ##############
epochs: [1/5] train_acc: 0.583 train_loss: 1.212
epochs: [2/5] train_acc: 0.634 train_loss: 1.020
epochs: [3/5] train_acc: 0.671 train_loss: 0.908
epochs: [4/5] train_acc: 0.713 train_loss: 0.814
epochs: [5/5] train_acc: 0.751 train_loss: 0.707
############## client 1 ##############
epochs: [1/5] train_acc: 0.610 train_loss: 1.165
epochs: [2/5] train_acc: 0.650 train_loss: 0.974
epochs: [3/5] train_acc: 0.719 train_loss: 0.782
epochs: [4/5] train_acc: 0.772 train_loss: 0.652
epochs: [5/5] train_acc: 0.795 train_loss: 0.590
############## client 29 ##############
epochs: [1/5] train_acc: 0.606 train_loss: 1.131
epochs: [2/5] train_acc: 0.637 train_loss: 0.934
epochs: [3/5] train_acc: 0.725 train_loss: 0.755
epochs: [4/5] train_acc: 0.791 train_loss: 0.642
epochs: [5/5] train_acc: 0.828 train_loss: 0.547
############## client 27 ##############
epochs: [1/5] train_acc: 0.556 train_loss: 1.244
epochs: [2/5] train_acc: 0.560 train_loss: 1.267
epochs: [3/5] train_acc: 0.521 train_loss: 1.382
epochs: [4/5] train_acc: 0.613 train_loss: 1.081
epochs: [5/5] train_acc: 0.674 train_loss: 0.933
############## client 10 ##############
epochs: [1/5] train_acc: 0.605 train_loss: 1.211
epochs: [2/5] train_acc: 0.544 train_loss: 1.348
epochs: [3/5] train_acc: 0.556 train_loss: 1.265
epochs: [4/5] train_acc: 0.621 train_loss: 1.114
epochs: [5/5] train_acc: 0.691 train_loss: 0.878
############## client 19 ##############
epochs: [1/5] train_acc: 0.572 train_loss: 1.248
epochs: [2/5] train_acc: 0.640 train_loss: 1.044
epochs: [3/5] train_acc: 0.673 train_loss: 0.927
epochs: [4/5] train_acc: 0.726 train_loss: 0.772
epochs: [5/5] train_acc: 0.753 train_loss: 0.701
############## client 22 ##############
epochs: [1/5] train_acc: 0.591 train_loss: 1.167
epochs: [2/5] train_acc: 0.668 train_loss: 0.943
epochs: [3/5] train_acc: 0.716 train_loss: 0.793
epochs: [4/5] train_acc: 0.777 train_loss: 0.651
epochs: [5/5] train_acc: 0.803 train_loss: 0.560
############## client 17 ##############
epochs: [1/5] train_acc: 0.621 train_loss: 1.087
epochs: [2/5] train_acc: 0.716 train_loss: 0.857
epochs: [3/5] train_acc: 0.794 train_loss: 0.601
epochs: [4/5] train_acc: 0.862 train_loss: 0.444
epochs: [5/5] train_acc: 0.882 train_loss: 0.410
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.549
cur_acc: 0.549
iteration [22/50]
############## client 20 ##############
epochs: [1/5] train_acc: 0.422 train_loss: 1.682
epochs: [2/5] train_acc: 0.522 train_loss: 1.335
epochs: [3/5] train_acc: 0.593 train_loss: 1.141
epochs: [4/5] train_acc: 0.623 train_loss: 1.059
epochs: [5/5] train_acc: 0.658 train_loss: 0.959
############## client 23 ##############
epochs: [1/5] train_acc: 0.612 train_loss: 1.116
epochs: [2/5] train_acc: 0.670 train_loss: 0.945
epochs: [3/5] train_acc: 0.703 train_loss: 0.835
epochs: [4/5] train_acc: 0.738 train_loss: 0.749
epochs: [5/5] train_acc: 0.772 train_loss: 0.648
############## client 10 ##############
epochs: [1/5] train_acc: 0.636 train_loss: 1.076
epochs: [2/5] train_acc: 0.508 train_loss: 1.416
epochs: [3/5] train_acc: 0.604 train_loss: 1.159
epochs: [4/5] train_acc: 0.656 train_loss: 0.999
epochs: [5/5] train_acc: 0.675 train_loss: 0.937
############## client 11 ##############
epochs: [1/5] train_acc: 0.613 train_loss: 1.116
epochs: [2/5] train_acc: 0.675 train_loss: 0.919
epochs: [3/5] train_acc: 0.723 train_loss: 0.785
epochs: [4/5] train_acc: 0.760 train_loss: 0.682
epochs: [5/5] train_acc: 0.799 train_loss: 0.593
############## client 28 ##############
epochs: [1/5] train_acc: 0.238 train_loss: 2.340
epochs: [2/5] train_acc: 0.190 train_loss: 2.461
epochs: [3/5] train_acc: 0.476 train_loss: 1.652
epochs: [4/5] train_acc: 0.619 train_loss: 1.184
epochs: [5/5] train_acc: 0.714 train_loss: 0.808
############## client 0 ##############
epochs: [1/5] train_acc: 0.633 train_loss: 0.889
epochs: [2/5] train_acc: 0.730 train_loss: 0.773
epochs: [3/5] train_acc: 0.848 train_loss: 0.469
epochs: [4/5] train_acc: 0.866 train_loss: 0.423
epochs: [5/5] train_acc: 0.949 train_loss: 0.290
############## client 18 ##############
epochs: [1/5] train_acc: 0.612 train_loss: 1.091
epochs: [2/5] train_acc: 0.702 train_loss: 0.845
epochs: [3/5] train_acc: 0.751 train_loss: 0.702
epochs: [4/5] train_acc: 0.807 train_loss: 0.562
epochs: [5/5] train_acc: 0.840 train_loss: 0.490
############## client 1 ##############
epochs: [1/5] train_acc: 0.625 train_loss: 1.068
epochs: [2/5] train_acc: 0.701 train_loss: 0.860
epochs: [3/5] train_acc: 0.756 train_loss: 0.698
epochs: [4/5] train_acc: 0.787 train_loss: 0.601
epochs: [5/5] train_acc: 0.828 train_loss: 0.499
############## client 16 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.015
epochs: [2/5] train_acc: 0.703 train_loss: 0.788
epochs: [3/5] train_acc: 0.773 train_loss: 0.577
epochs: [4/5] train_acc: 0.814 train_loss: 0.476
epochs: [5/5] train_acc: 0.830 train_loss: 0.430
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.426
cur_acc: 0.426
iteration [23/50]
############## client 6 ##############
epochs: [1/5] train_acc: 0.640 train_loss: 1.063
epochs: [2/5] train_acc: 0.704 train_loss: 0.803
epochs: [3/5] train_acc: 0.803 train_loss: 0.591
epochs: [4/5] train_acc: 0.834 train_loss: 0.505
epochs: [5/5] train_acc: 0.875 train_loss: 0.413
############## client 21 ##############
epochs: [1/5] train_acc: 0.576 train_loss: 1.376
epochs: [2/5] train_acc: 0.675 train_loss: 0.956
epochs: [3/5] train_acc: 0.814 train_loss: 0.684
epochs: [4/5] train_acc: 0.804 train_loss: 0.609
epochs: [5/5] train_acc: 0.780 train_loss: 0.761
############## client 3 ##############
epochs: [1/5] train_acc: 0.596 train_loss: 1.174
epochs: [2/5] train_acc: 0.676 train_loss: 0.928
epochs: [3/5] train_acc: 0.711 train_loss: 0.794
epochs: [4/5] train_acc: 0.758 train_loss: 0.669
epochs: [5/5] train_acc: 0.804 train_loss: 0.577
############## client 29 ##############
epochs: [1/5] train_acc: 0.634 train_loss: 1.185
epochs: [2/5] train_acc: 0.737 train_loss: 0.760
epochs: [3/5] train_acc: 0.822 train_loss: 0.558
epochs: [4/5] train_acc: 0.803 train_loss: 0.569
epochs: [5/5] train_acc: 0.903 train_loss: 0.363
############## client 8 ##############
epochs: [1/5] train_acc: 0.612 train_loss: 1.288
epochs: [2/5] train_acc: 0.694 train_loss: 0.910
epochs: [3/5] train_acc: 0.800 train_loss: 0.690
epochs: [4/5] train_acc: 0.788 train_loss: 0.615
epochs: [5/5] train_acc: 0.819 train_loss: 0.562
############## client 12 ##############
epochs: [1/5] train_acc: 0.599 train_loss: 1.212
epochs: [2/5] train_acc: 0.687 train_loss: 0.953
epochs: [3/5] train_acc: 0.716 train_loss: 0.798
epochs: [4/5] train_acc: 0.774 train_loss: 0.665
epochs: [5/5] train_acc: 0.833 train_loss: 0.527
############## client 2 ##############
epochs: [1/5] train_acc: 0.603 train_loss: 1.125
epochs: [2/5] train_acc: 0.682 train_loss: 0.917
epochs: [3/5] train_acc: 0.727 train_loss: 0.768
epochs: [4/5] train_acc: 0.772 train_loss: 0.645
epochs: [5/5] train_acc: 0.807 train_loss: 0.555
############## client 22 ##############
epochs: [1/5] train_acc: 0.609 train_loss: 1.086
epochs: [2/5] train_acc: 0.704 train_loss: 0.844
epochs: [3/5] train_acc: 0.748 train_loss: 0.720
epochs: [4/5] train_acc: 0.779 train_loss: 0.611
epochs: [5/5] train_acc: 0.833 train_loss: 0.489
############## client 23 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.072
epochs: [2/5] train_acc: 0.684 train_loss: 0.879
epochs: [3/5] train_acc: 0.735 train_loss: 0.768
epochs: [4/5] train_acc: 0.758 train_loss: 0.693
epochs: [5/5] train_acc: 0.793 train_loss: 0.587
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.656
cur_acc: 0.656
iteration [24/50]
############## client 26 ##############
epochs: [1/5] train_acc: 0.570 train_loss: 1.200
epochs: [2/5] train_acc: 0.656 train_loss: 1.009
epochs: [3/5] train_acc: 0.702 train_loss: 0.876
epochs: [4/5] train_acc: 0.794 train_loss: 0.636
epochs: [5/5] train_acc: 0.823 train_loss: 0.532
############## client 24 ##############
epochs: [1/5] train_acc: 0.385 train_loss: 1.805
epochs: [2/5] train_acc: 0.531 train_loss: 1.293
epochs: [3/5] train_acc: 0.610 train_loss: 1.094
epochs: [4/5] train_acc: 0.683 train_loss: 0.897
epochs: [5/5] train_acc: 0.742 train_loss: 0.798
############## client 9 ##############
epochs: [1/5] train_acc: 0.377 train_loss: 1.950
epochs: [2/5] train_acc: 0.551 train_loss: 1.304
epochs: [3/5] train_acc: 0.636 train_loss: 1.062
epochs: [4/5] train_acc: 0.684 train_loss: 0.920
epochs: [5/5] train_acc: 0.764 train_loss: 0.761
############## client 7 ##############
epochs: [1/5] train_acc: 0.608 train_loss: 1.189
epochs: [2/5] train_acc: 0.648 train_loss: 0.996
epochs: [3/5] train_acc: 0.701 train_loss: 0.860
epochs: [4/5] train_acc: 0.731 train_loss: 0.872
epochs: [5/5] train_acc: 0.778 train_loss: 0.621
############## client 4 ##############
epochs: [1/5] train_acc: 0.614 train_loss: 1.108
epochs: [2/5] train_acc: 0.693 train_loss: 0.875
epochs: [3/5] train_acc: 0.749 train_loss: 0.732
epochs: [4/5] train_acc: 0.786 train_loss: 0.618
epochs: [5/5] train_acc: 0.805 train_loss: 0.550
############## client 0 ##############
epochs: [1/5] train_acc: 0.622 train_loss: 1.059
epochs: [2/5] train_acc: 0.808 train_loss: 0.660
epochs: [3/5] train_acc: 0.858 train_loss: 0.420
epochs: [4/5] train_acc: 0.879 train_loss: 0.447
epochs: [5/5] train_acc: 0.927 train_loss: 0.279
############## client 19 ##############
epochs: [1/5] train_acc: 0.611 train_loss: 1.129
epochs: [2/5] train_acc: 0.672 train_loss: 0.935
epochs: [3/5] train_acc: 0.717 train_loss: 0.812
epochs: [4/5] train_acc: 0.747 train_loss: 0.705
epochs: [5/5] train_acc: 0.796 train_loss: 0.598
############## client 3 ##############
epochs: [1/5] train_acc: 0.630 train_loss: 1.069
epochs: [2/5] train_acc: 0.722 train_loss: 0.806
epochs: [3/5] train_acc: 0.763 train_loss: 0.688
epochs: [4/5] train_acc: 0.790 train_loss: 0.595
epochs: [5/5] train_acc: 0.821 train_loss: 0.533
############## client 25 ##############
epochs: [1/5] train_acc: 0.572 train_loss: 1.264
epochs: [2/5] train_acc: 0.652 train_loss: 0.996
epochs: [3/5] train_acc: 0.725 train_loss: 0.848
epochs: [4/5] train_acc: 0.775 train_loss: 0.672
epochs: [5/5] train_acc: 0.821 train_loss: 0.569
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.560
cur_acc: 0.560
iteration [25/50]
############## client 10 ##############
epochs: [1/5] train_acc: 0.641 train_loss: 1.074
epochs: [2/5] train_acc: 0.580 train_loss: 1.204
epochs: [3/5] train_acc: 0.418 train_loss: 1.652
epochs: [4/5] train_acc: 0.502 train_loss: 1.399
epochs: [5/5] train_acc: 0.572 train_loss: 1.210
############## client 21 ##############
epochs: [1/5] train_acc: 0.679 train_loss: 0.969
epochs: [2/5] train_acc: 0.724 train_loss: 0.767
epochs: [3/5] train_acc: 0.825 train_loss: 0.514
epochs: [4/5] train_acc: 0.873 train_loss: 0.453
epochs: [5/5] train_acc: 0.894 train_loss: 0.326
############## client 0 ##############
epochs: [1/5] train_acc: 0.637 train_loss: 1.020
epochs: [2/5] train_acc: 0.696 train_loss: 0.790
epochs: [3/5] train_acc: 0.861 train_loss: 0.507
epochs: [4/5] train_acc: 0.924 train_loss: 0.348
epochs: [5/5] train_acc: 0.948 train_loss: 0.248
############## client 23 ##############
epochs: [1/5] train_acc: 0.629 train_loss: 1.029
epochs: [2/5] train_acc: 0.697 train_loss: 0.858
epochs: [3/5] train_acc: 0.736 train_loss: 0.754
epochs: [4/5] train_acc: 0.768 train_loss: 0.656
epochs: [5/5] train_acc: 0.802 train_loss: 0.570
############## client 28 ##############
epochs: [1/5] train_acc: 0.619 train_loss: 1.214
epochs: [2/5] train_acc: 0.667 train_loss: 0.891
epochs: [3/5] train_acc: 0.857 train_loss: 0.513
epochs: [4/5] train_acc: 0.857 train_loss: 0.348
epochs: [5/5] train_acc: 0.952 train_loss: 0.240
############## client 17 ##############
epochs: [1/5] train_acc: 0.657 train_loss: 1.014
epochs: [2/5] train_acc: 0.757 train_loss: 0.701
epochs: [3/5] train_acc: 0.807 train_loss: 0.573
epochs: [4/5] train_acc: 0.874 train_loss: 0.422
epochs: [5/5] train_acc: 0.938 train_loss: 0.268
############## client 29 ##############
epochs: [1/5] train_acc: 0.659 train_loss: 0.937
epochs: [2/5] train_acc: 0.738 train_loss: 0.687
epochs: [3/5] train_acc: 0.828 train_loss: 0.482
epochs: [4/5] train_acc: 0.884 train_loss: 0.400
epochs: [5/5] train_acc: 0.922 train_loss: 0.297
############## client 2 ##############
epochs: [1/5] train_acc: 0.640 train_loss: 1.023
epochs: [2/5] train_acc: 0.708 train_loss: 0.844
epochs: [3/5] train_acc: 0.758 train_loss: 0.685
epochs: [4/5] train_acc: 0.803 train_loss: 0.562
epochs: [5/5] train_acc: 0.823 train_loss: 0.511
############## client 24 ##############
epochs: [1/5] train_acc: 0.602 train_loss: 1.161
epochs: [2/5] train_acc: 0.684 train_loss: 0.879
epochs: [3/5] train_acc: 0.757 train_loss: 0.731
epochs: [4/5] train_acc: 0.817 train_loss: 0.556
epochs: [5/5] train_acc: 0.866 train_loss: 0.437
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.585
cur_acc: 0.585
iteration [26/50]
############## client 21 ##############
epochs: [1/5] train_acc: 0.685 train_loss: 0.909
epochs: [2/5] train_acc: 0.745 train_loss: 0.836
epochs: [3/5] train_acc: 0.788 train_loss: 0.607
epochs: [4/5] train_acc: 0.857 train_loss: 0.637
epochs: [5/5] train_acc: 0.894 train_loss: 0.364
############## client 4 ##############
epochs: [1/5] train_acc: 0.605 train_loss: 1.156
epochs: [2/5] train_acc: 0.695 train_loss: 0.867
epochs: [3/5] train_acc: 0.762 train_loss: 0.677
epochs: [4/5] train_acc: 0.804 train_loss: 0.563
epochs: [5/5] train_acc: 0.840 train_loss: 0.452
############## client 14 ##############
epochs: [1/5] train_acc: 0.503 train_loss: 1.460
epochs: [2/5] train_acc: 0.689 train_loss: 0.941
epochs: [3/5] train_acc: 0.658 train_loss: 0.980
epochs: [4/5] train_acc: 0.854 train_loss: 0.575
epochs: [5/5] train_acc: 0.913 train_loss: 0.364
############## client 29 ##############
epochs: [1/5] train_acc: 0.709 train_loss: 0.854
epochs: [2/5] train_acc: 0.734 train_loss: 0.720
epochs: [3/5] train_acc: 0.869 train_loss: 0.456
epochs: [4/5] train_acc: 0.878 train_loss: 0.403
epochs: [5/5] train_acc: 0.916 train_loss: 0.324
############## client 2 ##############
epochs: [1/5] train_acc: 0.658 train_loss: 1.006
epochs: [2/5] train_acc: 0.720 train_loss: 0.805
epochs: [3/5] train_acc: 0.787 train_loss: 0.633
epochs: [4/5] train_acc: 0.809 train_loss: 0.564
epochs: [5/5] train_acc: 0.838 train_loss: 0.471
############## client 20 ##############
epochs: [1/5] train_acc: 0.594 train_loss: 1.153
epochs: [2/5] train_acc: 0.670 train_loss: 0.932
epochs: [3/5] train_acc: 0.732 train_loss: 0.764
epochs: [4/5] train_acc: 0.768 train_loss: 0.657
epochs: [5/5] train_acc: 0.791 train_loss: 0.597
############## client 7 ##############
epochs: [1/5] train_acc: 0.588 train_loss: 1.169
epochs: [2/5] train_acc: 0.694 train_loss: 0.767
epochs: [3/5] train_acc: 0.789 train_loss: 0.696
epochs: [4/5] train_acc: 0.857 train_loss: 0.497
epochs: [5/5] train_acc: 0.879 train_loss: 0.432
############## client 24 ##############
epochs: [1/5] train_acc: 0.639 train_loss: 1.037
epochs: [2/5] train_acc: 0.756 train_loss: 0.710
epochs: [3/5] train_acc: 0.813 train_loss: 0.548
epochs: [4/5] train_acc: 0.860 train_loss: 0.445
epochs: [5/5] train_acc: 0.882 train_loss: 0.372
############## client 27 ##############
epochs: [1/5] train_acc: 0.606 train_loss: 1.136
epochs: [2/5] train_acc: 0.623 train_loss: 1.080
epochs: [3/5] train_acc: 0.688 train_loss: 0.884
epochs: [4/5] train_acc: 0.626 train_loss: 1.078
epochs: [5/5] train_acc: 0.704 train_loss: 0.847
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.660
cur_acc: 0.660
iteration [27/50]
############## client 3 ##############
epochs: [1/5] train_acc: 0.615 train_loss: 1.124
epochs: [2/5] train_acc: 0.669 train_loss: 0.942
epochs: [3/5] train_acc: 0.737 train_loss: 0.755
epochs: [4/5] train_acc: 0.772 train_loss: 0.653
epochs: [5/5] train_acc: 0.798 train_loss: 0.576
############## client 13 ##############
epochs: [1/5] train_acc: 0.615 train_loss: 1.097
epochs: [2/5] train_acc: 0.688 train_loss: 0.869
epochs: [3/5] train_acc: 0.730 train_loss: 0.774
epochs: [4/5] train_acc: 0.772 train_loss: 0.641
epochs: [5/5] train_acc: 0.769 train_loss: 0.669
############## client 26 ##############
epochs: [1/5] train_acc: 0.585 train_loss: 1.237
epochs: [2/5] train_acc: 0.678 train_loss: 0.927
epochs: [3/5] train_acc: 0.739 train_loss: 0.735
epochs: [4/5] train_acc: 0.816 train_loss: 0.575
epochs: [5/5] train_acc: 0.822 train_loss: 0.519
############## client 29 ##############
epochs: [1/5] train_acc: 0.719 train_loss: 0.919
epochs: [2/5] train_acc: 0.750 train_loss: 0.685
epochs: [3/5] train_acc: 0.834 train_loss: 0.557
epochs: [4/5] train_acc: 0.841 train_loss: 0.454
epochs: [5/5] train_acc: 0.872 train_loss: 0.369
############## client 17 ##############
epochs: [1/5] train_acc: 0.629 train_loss: 0.976
epochs: [2/5] train_acc: 0.775 train_loss: 0.651
epochs: [3/5] train_acc: 0.821 train_loss: 0.501
epochs: [4/5] train_acc: 0.922 train_loss: 0.345
epochs: [5/5] train_acc: 0.942 train_loss: 0.286
############## client 28 ##############
epochs: [1/5] train_acc: 0.667 train_loss: 1.024
epochs: [2/5] train_acc: 0.667 train_loss: 1.042
epochs: [3/5] train_acc: 0.810 train_loss: 0.504
epochs: [4/5] train_acc: 0.857 train_loss: 0.473
epochs: [5/5] train_acc: 0.857 train_loss: 0.348
############## client 25 ##############
epochs: [1/5] train_acc: 0.590 train_loss: 1.248
epochs: [2/5] train_acc: 0.691 train_loss: 0.923
epochs: [3/5] train_acc: 0.778 train_loss: 0.665
epochs: [4/5] train_acc: 0.860 train_loss: 0.498
epochs: [5/5] train_acc: 0.866 train_loss: 0.454
############## client 22 ##############
epochs: [1/5] train_acc: 0.653 train_loss: 1.004
epochs: [2/5] train_acc: 0.701 train_loss: 0.827
epochs: [3/5] train_acc: 0.780 train_loss: 0.641
epochs: [4/5] train_acc: 0.813 train_loss: 0.540
epochs: [5/5] train_acc: 0.840 train_loss: 0.467
############## client 18 ##############
epochs: [1/5] train_acc: 0.618 train_loss: 1.085
epochs: [2/5] train_acc: 0.704 train_loss: 0.800
epochs: [3/5] train_acc: 0.768 train_loss: 0.657
epochs: [4/5] train_acc: 0.834 train_loss: 0.497
epochs: [5/5] train_acc: 0.873 train_loss: 0.402
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.660
cur_acc: 0.660
iteration [28/50]
############## client 25 ##############
epochs: [1/5] train_acc: 0.665 train_loss: 1.000
epochs: [2/5] train_acc: 0.758 train_loss: 0.691
epochs: [3/5] train_acc: 0.825 train_loss: 0.523
epochs: [4/5] train_acc: 0.867 train_loss: 0.410
epochs: [5/5] train_acc: 0.918 train_loss: 0.289
############## client 16 ##############
epochs: [1/5] train_acc: 0.635 train_loss: 0.993
epochs: [2/5] train_acc: 0.726 train_loss: 0.739
epochs: [3/5] train_acc: 0.774 train_loss: 0.578
epochs: [4/5] train_acc: 0.813 train_loss: 0.476
epochs: [5/5] train_acc: 0.848 train_loss: 0.374
############## client 29 ##############
epochs: [1/5] train_acc: 0.694 train_loss: 0.877
epochs: [2/5] train_acc: 0.797 train_loss: 0.572
epochs: [3/5] train_acc: 0.838 train_loss: 0.504
epochs: [4/5] train_acc: 0.884 train_loss: 0.347
epochs: [5/5] train_acc: 0.900 train_loss: 0.281
############## client 21 ##############
epochs: [1/5] train_acc: 0.657 train_loss: 1.079
epochs: [2/5] train_acc: 0.765 train_loss: 0.621
epochs: [3/5] train_acc: 0.845 train_loss: 0.482
epochs: [4/5] train_acc: 0.867 train_loss: 0.416
epochs: [5/5] train_acc: 0.931 train_loss: 0.267
############## client 9 ##############
epochs: [1/5] train_acc: 0.643 train_loss: 1.067
epochs: [2/5] train_acc: 0.741 train_loss: 0.726
epochs: [3/5] train_acc: 0.786 train_loss: 0.667
epochs: [4/5] train_acc: 0.839 train_loss: 0.503
